jsic	unified_id	reason
A	UNI-6d1dd79794	cap_per_jsic
A	UNI-6e86594c93	cap_per_jsic
A	UNI-732c12e892	cap_per_jsic
A	UNI-7386185029	cap_per_jsic
A	UNI-78a310aa2b	cap_per_jsic
A	UNI-7c0cdbabe1	cap_per_jsic
A	UNI-7d1ec582a9	cap_per_jsic
A	UNI-7d9a42d079	cap_per_jsic
A	UNI-7fb599da8e	cap_per_jsic
A	UNI-81c7fb2813	cap_per_jsic
A	UNI-82027555c8	cap_per_jsic
A	UNI-866124907c	cap_per_jsic
A	UNI-8886896d67	cap_per_jsic
A	UNI-89753ecac5	cap_per_jsic
A	UNI-8fc7acd2eb	cap_per_jsic
A	UNI-8ff4d2714c	cap_per_jsic
A	UNI-911aaf8dbc	cap_per_jsic
A	UNI-93d45d06e6	cap_per_jsic
A	UNI-96c55bf66c	cap_per_jsic
A	UNI-97d0f28956	cap_per_jsic
A	UNI-9be753fd52	cap_per_jsic
A	UNI-9e04754fb6	cap_per_jsic
A	UNI-9f0c6dcfd1	cap_per_jsic
A	UNI-a02e37553e	cap_per_jsic
A	UNI-aad3e0e22b	cap_per_jsic
A	UNI-b343d1edfd	cap_per_jsic
A	UNI-b37fa76f3e	cap_per_jsic
A	UNI-b81b2cd7e4	cap_per_jsic
A	UNI-b8c88bc151	cap_per_jsic
A	UNI-bad619a29b	cap_per_jsic
A	UNI-c6c02ca8cc	cap_per_jsic
A	UNI-c8f01ac173	cap_per_jsic
A	UNI-ccf830708b	cap_per_jsic
A	UNI-ce94681962	cap_per_jsic
A	UNI-d304ed2b1f	cap_per_jsic
A	UNI-d41a8e6c0b	cap_per_jsic
A	UNI-d4a0f5ab8e	cap_per_jsic
A	UNI-d554b111ee	cap_per_jsic
A	UNI-d8f344cf50	cap_per_jsic
A	UNI-d911ff94f4	cap_per_jsic
A	UNI-da20b144ae	cap_per_jsic
A	UNI-e21fb1c6ba	cap_per_jsic
A	UNI-e392a5b3a4	cap_per_jsic
A	UNI-e6e008e0bf	cap_per_jsic
A	UNI-e6e3de9732	cap_per_jsic
A	UNI-e78555b434	cap_per_jsic
A	UNI-e8a7d0ff5a	cap_per_jsic
A	UNI-ee27f81971	cap_per_jsic
A	UNI-ext-2c55be6618	cap_per_jsic
A	UNI-ext-42209dc91d	cap_per_jsic
A	UNI-ext-4a8796bb81	cap_per_jsic
A	UNI-ext-57849207ab	cap_per_jsic
A	UNI-ext-6117c98df0	cap_per_jsic
A	UNI-ext-65f7675977	cap_per_jsic
A	UNI-ext-66350d6550	cap_per_jsic
A	UNI-ext-71e44b8b50	cap_per_jsic
A	UNI-ext-815c249831	cap_per_jsic
A	UNI-ext-889eac93eb	cap_per_jsic
A	UNI-ext-9c2f0f0b09	cap_per_jsic
A	UNI-ext-9f26644324	cap_per_jsic
A	UNI-ext-a5d019db31	cap_per_jsic
A	UNI-ext-b47cc776a8	cap_per_jsic
A	UNI-ext-c57a6bf0e1	cap_per_jsic
A	UNI-ext-d7d16347f7	cap_per_jsic
A	UNI-ext-d9106216b9	cap_per_jsic
A	UNI-ext-e8bd0ab83d	cap_per_jsic
A	UNI-ext-ed99865007	cap_per_jsic
A	UNI-fc5dc66202	cap_per_jsic
A	UNI-ffc8ad09c4	cap_per_jsic
A	UNI-ffd0553692	cap_per_jsic
A	UNI-ffdb51bf7a	cap_per_jsic
A	UNI-070a873b17	cap_per_jsic
A	UNI-2c8a1bd737	cap_per_jsic
A	UNI-308f12c387	cap_per_jsic
A	UNI-353e8af77b	cap_per_jsic
A	UNI-353ed5c483	cap_per_jsic
A	UNI-6526ce35b8	cap_per_jsic
A	UNI-7694aecbfa	cap_per_jsic
A	UNI-8a4ad7626a	cap_per_jsic
A	UNI-99dd1e92c2	cap_per_jsic
A	UNI-b7bf996f89	cap_per_jsic
A	UNI-cfb34382d7	cap_per_jsic
A	UNI-dda0a461ed	cap_per_jsic
A	UNI-e687b41b7c	cap_per_jsic
A	UNI-c687cd3d38	cap_per_jsic
A	UNI-dee6e56d9d	cap_per_jsic
A	UNI-ff7c9209ad	cap_per_jsic
A	UNI-3fc2065c02	cap_per_jsic
A	UNI-4b5aeee648	cap_per_jsic
A	UNI-4f6a74ab7f	cap_per_jsic
A	UNI-aa9176575a	cap_per_jsic
A	UNI-14e1c10de9	cap_per_jsic
A	UNI-194743d166	cap_per_jsic
A	UNI-1b3a29d96d	cap_per_jsic
A	UNI-4349caab22	cap_per_jsic
A	UNI-661d65d38c	cap_per_jsic
A	UNI-737d1d672a	cap_per_jsic
A	UNI-b73683dbed	cap_per_jsic
A	UNI-31ac459a96	cap_per_jsic
A	UNI-413dc20825	cap_per_jsic
A	UNI-42178b8580	cap_per_jsic
A	UNI-4399934109	cap_per_jsic
A	UNI-702c5b6c71	cap_per_jsic
A	UNI-7f394b7dce	cap_per_jsic
A	UNI-8a821ca7b2	cap_per_jsic
A	UNI-c7beba818e	cap_per_jsic
A	UNI-d8df7fa418	cap_per_jsic
A	UNI-fa9236fd3c	cap_per_jsic
A	UNI-06f7e4daa6	cap_per_jsic
A	UNI-0a2560819f	cap_per_jsic
A	UNI-0b76156ae8	cap_per_jsic
A	UNI-0df07307b7	cap_per_jsic
A	UNI-117e3cc95b	cap_per_jsic
A	UNI-11c402226f	cap_per_jsic
A	UNI-1238e399b1	cap_per_jsic
A	UNI-17f7f0f78f	cap_per_jsic
A	UNI-1af7909f84	cap_per_jsic
A	UNI-2293683c44	cap_per_jsic
A	UNI-2637ad1bf5	cap_per_jsic
A	UNI-2b30ba5be2	cap_per_jsic
A	UNI-2d05512a7c	cap_per_jsic
A	UNI-304c56b181	cap_per_jsic
A	UNI-34ed7da416	cap_per_jsic
A	UNI-38bf7a3d83	cap_per_jsic
A	UNI-3c06edf9cb	cap_per_jsic
A	UNI-3c9a1764ff	cap_per_jsic
A	UNI-3cabad720a	cap_per_jsic
A	UNI-4022826106	cap_per_jsic
A	UNI-417ab7b2ea	cap_per_jsic
A	UNI-4e19e57abe	cap_per_jsic
A	UNI-4ed13f56b6	cap_per_jsic
A	UNI-5a998fb749	cap_per_jsic
A	UNI-5b41823207	cap_per_jsic
A	UNI-5bad16e6df	cap_per_jsic
A	UNI-64003b1154	cap_per_jsic
A	UNI-64ff795af0	cap_per_jsic
A	UNI-6a551d0069	cap_per_jsic
A	UNI-6b47735609	cap_per_jsic
A	UNI-6f14472512	cap_per_jsic
A	UNI-71f5dbb96b	cap_per_jsic
A	UNI-803469a07f	cap_per_jsic
A	UNI-83612e0faa	cap_per_jsic
A	UNI-874eef2bbb	cap_per_jsic
A	UNI-8c39155f47	cap_per_jsic
A	UNI-925a087aa0	cap_per_jsic
A	UNI-9759c5fe32	cap_per_jsic
A	UNI-98adec2840	cap_per_jsic
A	UNI-98ea79163c	cap_per_jsic
A	UNI-9943b00251	cap_per_jsic
A	UNI-a1426350a6	cap_per_jsic
A	UNI-a2d06dc900	cap_per_jsic
A	UNI-a37eb11a28	cap_per_jsic
A	UNI-a400032e40	cap_per_jsic
A	UNI-ab8031a302	cap_per_jsic
A	UNI-b088b3c92f	cap_per_jsic
A	UNI-bb460973bf	cap_per_jsic
A	UNI-bd1d06836a	cap_per_jsic
A	UNI-c2acc4d0c9	cap_per_jsic
A	UNI-c5f7860e2c	cap_per_jsic
A	UNI-c7e794ee14	cap_per_jsic
A	UNI-cdc2f5eaff	cap_per_jsic
A	UNI-d06881f7d6	cap_per_jsic
A	UNI-d0ed82d54c	cap_per_jsic
A	UNI-dd1d17fa52	cap_per_jsic
A	UNI-df3bffaa2e	cap_per_jsic
A	UNI-e148b050e8	cap_per_jsic
A	UNI-e21db63ab9	cap_per_jsic
A	UNI-e3173621ed	cap_per_jsic
A	UNI-e3c2a79051	cap_per_jsic
A	UNI-f49c750999	cap_per_jsic
A	UNI-f638b71903	cap_per_jsic
A	UNI-f880d0eb7b	cap_per_jsic
A	UNI-fe3861382a	cap_per_jsic
A	UNI-1732834b06	cap_per_jsic
A	UNI-3fc6fe6d6f	cap_per_jsic
A	UNI-9a2efc550f	cap_per_jsic
A	UNI-000e562f2a	cap_per_jsic
A	UNI-00ff270951	cap_per_jsic
A	UNI-010ae00927	cap_per_jsic
A	UNI-01b53bde83	cap_per_jsic
A	UNI-01c92b01c8	cap_per_jsic
A	UNI-02d664bff5	cap_per_jsic
A	UNI-042f742d2d	cap_per_jsic
A	UNI-0454e34b5d	cap_per_jsic
A	UNI-04b5d2a6b5	cap_per_jsic
A	UNI-05248dda19	cap_per_jsic
A	UNI-06107c24ff	cap_per_jsic
A	UNI-07fe7099e5	cap_per_jsic
A	UNI-084eb1fa1c	cap_per_jsic
A	UNI-088077dc45	cap_per_jsic
A	UNI-096fd44ec6	cap_per_jsic
A	UNI-0a44e09275	cap_per_jsic
A	UNI-0a85254e60	cap_per_jsic
A	UNI-0bcaabeaa6	cap_per_jsic
A	UNI-0c120fe149	cap_per_jsic
A	UNI-0ca11edbf2	cap_per_jsic
A	UNI-0ce79581b1	cap_per_jsic
A	UNI-0e1a9da04b	cap_per_jsic
A	UNI-0e3b194d66	cap_per_jsic
A	UNI-0e544b8de3	cap_per_jsic
A	UNI-0f27e3b4f3	cap_per_jsic
A	UNI-10adcceb43	cap_per_jsic
A	UNI-10bca6eefa	cap_per_jsic
A	UNI-10cf9caf85	cap_per_jsic
A	UNI-11132fcb80	cap_per_jsic
A	UNI-115d4d11c7	cap_per_jsic
A	UNI-1196d6c653	cap_per_jsic
A	UNI-119e67c23a	cap_per_jsic
A	UNI-11d147cc4e	cap_per_jsic
A	UNI-11e1aeceb3	cap_per_jsic
A	UNI-128b54d2b4	cap_per_jsic
A	UNI-129bba5b1b	cap_per_jsic
A	UNI-13eceadddd	cap_per_jsic
A	UNI-13fe5574b4	cap_per_jsic
A	UNI-145ac22d32	cap_per_jsic
A	UNI-14c5eb1b1a	cap_per_jsic
A	UNI-16270aa9ce	cap_per_jsic
A	UNI-17a9a0ecf0	cap_per_jsic
A	UNI-17d430ad3e	cap_per_jsic
A	UNI-18b2c8ed93	cap_per_jsic
A	UNI-1928b52746	cap_per_jsic
A	UNI-19639ffaff	cap_per_jsic
A	UNI-19a4438d1f	cap_per_jsic
A	UNI-1a124eef77	cap_per_jsic
A	UNI-1ada86d27f	cap_per_jsic
A	UNI-1af8acba11	cap_per_jsic
A	UNI-1bdf7310d4	cap_per_jsic
A	UNI-1cc4d8f5d3	cap_per_jsic
A	UNI-1d53285267	cap_per_jsic
A	UNI-1daeec0103	cap_per_jsic
A	UNI-1de7c0f336	cap_per_jsic
A	UNI-1ea510f9db	cap_per_jsic
A	UNI-1f4ed35b41	cap_per_jsic
A	UNI-1f7b8a20a0	cap_per_jsic
A	UNI-21fc472c58	cap_per_jsic
A	UNI-221c690f68	cap_per_jsic
A	UNI-22fe8581f4	cap_per_jsic
A	UNI-2422ac1db7	cap_per_jsic
A	UNI-261e271cf6	cap_per_jsic
A	UNI-26fd2166ca	cap_per_jsic
A	UNI-280b86874c	cap_per_jsic
A	UNI-281d94e33d	cap_per_jsic
A	UNI-28365e726b	cap_per_jsic
A	UNI-2881f41cf2	cap_per_jsic
A	UNI-2a59db0f07	cap_per_jsic
A	UNI-2accde9202	cap_per_jsic
A	UNI-2b5576c6db	cap_per_jsic
A	UNI-2c6d362599	cap_per_jsic
A	UNI-2d0cd4dcc1	cap_per_jsic
A	UNI-2d50184850	cap_per_jsic
A	UNI-2dd4b7f09a	cap_per_jsic
A	UNI-2de381260a	cap_per_jsic
A	UNI-2ecac893de	cap_per_jsic
A	UNI-2f6d52eb14	cap_per_jsic
A	UNI-2f8abf935f	cap_per_jsic
A	UNI-2f91c72a9c	cap_per_jsic
A	UNI-31c65dfe9a	cap_per_jsic
A	UNI-31d4d7e649	cap_per_jsic
A	UNI-32774f479b	cap_per_jsic
A	UNI-3464232141	cap_per_jsic
A	UNI-35886e029a	cap_per_jsic
A	UNI-3620266d1c	cap_per_jsic
A	UNI-36e5daa9c3	cap_per_jsic
A	UNI-36ffc461ee	cap_per_jsic
A	UNI-378b7f4028	cap_per_jsic
A	UNI-382f080d65	cap_per_jsic
A	UNI-38748f296c	cap_per_jsic
A	UNI-38e7167472	cap_per_jsic
A	UNI-399ff904ff	cap_per_jsic
A	UNI-39c6074f5c	cap_per_jsic
A	UNI-3a034ac287	cap_per_jsic
A	UNI-3a6bd9dafd	cap_per_jsic
A	UNI-3a93114323	cap_per_jsic
A	UNI-3aca00e254	cap_per_jsic
A	UNI-3b395ac2bf	cap_per_jsic
A	UNI-3b69b9ef3c	cap_per_jsic
A	UNI-3b70294506	cap_per_jsic
A	UNI-3bb297117c	cap_per_jsic
A	UNI-3bee0912de	cap_per_jsic
A	UNI-3d2215f7ac	cap_per_jsic
A	UNI-3d3d5b3f06	cap_per_jsic
A	UNI-3d671e42a4	cap_per_jsic
A	UNI-3f7dab6303	cap_per_jsic
A	UNI-3fd7e5909a	cap_per_jsic
A	UNI-427e708672	cap_per_jsic
A	UNI-44d12fd531	cap_per_jsic
A	UNI-44ff41e896	cap_per_jsic
A	UNI-45da2a2edc	cap_per_jsic
A	UNI-480a17caa4	cap_per_jsic
A	UNI-49240dc5c1	cap_per_jsic
A	UNI-4992cc3275	cap_per_jsic
A	UNI-49f8d9011b	cap_per_jsic
A	UNI-4be2af7063	cap_per_jsic
A	UNI-4c5d982c42	cap_per_jsic
A	UNI-4c61419b8e	cap_per_jsic
A	UNI-4c7ed98659	cap_per_jsic
A	UNI-4ca7c8a463	cap_per_jsic
A	UNI-4d9fc07b7f	cap_per_jsic
A	UNI-4ddc25208f	cap_per_jsic
A	UNI-4df99260fc	cap_per_jsic
A	UNI-4dfd2645e6	cap_per_jsic
A	UNI-4e69acc81f	cap_per_jsic
A	UNI-507dcb7cb7	cap_per_jsic
A	UNI-5084727154	cap_per_jsic
A	UNI-50d1f58682	cap_per_jsic
A	UNI-5204704513	cap_per_jsic
A	UNI-5593da14f9	cap_per_jsic
A	UNI-5630a731dd	cap_per_jsic
A	UNI-565d94de33	cap_per_jsic
A	UNI-569342a09b	cap_per_jsic
A	UNI-58573f89e9	cap_per_jsic
A	UNI-589881c4ea	cap_per_jsic
A	UNI-5ad5410d5a	cap_per_jsic
A	UNI-5afa94d9aa	cap_per_jsic
A	UNI-5bdf23f600	cap_per_jsic
A	UNI-5cb4538235	cap_per_jsic
A	UNI-5dc07be543	cap_per_jsic
A	UNI-5e2d869ec2	cap_per_jsic
A	UNI-5e6a099c2c	cap_per_jsic
A	UNI-5e9dde0f29	cap_per_jsic
A	UNI-5efdda7b2a	cap_per_jsic
A	UNI-6033d5a1b3	cap_per_jsic
A	UNI-60a1c50506	cap_per_jsic
A	UNI-62fe9cc507	cap_per_jsic
A	UNI-6336d70def	cap_per_jsic
A	UNI-6498556456	cap_per_jsic
A	UNI-64e5d2b928	cap_per_jsic
A	UNI-65c2b50259	cap_per_jsic
A	UNI-661413788b	cap_per_jsic
A	UNI-66a8d9ab84	cap_per_jsic
A	UNI-66fc899a93	cap_per_jsic
A	UNI-6728931e85	cap_per_jsic
A	UNI-67b655ffb3	cap_per_jsic
A	UNI-680302ee1d	cap_per_jsic
A	UNI-6858007e63	cap_per_jsic
A	UNI-687b0b07cc	cap_per_jsic
A	UNI-68c38bde95	cap_per_jsic
A	UNI-68d1617738	cap_per_jsic
A	UNI-68e5b6babf	cap_per_jsic
A	UNI-6ab2896824	cap_per_jsic
A	UNI-6b98c7c054	cap_per_jsic
A	UNI-6b9c455eab	cap_per_jsic
A	UNI-6bcafbb872	cap_per_jsic
A	UNI-6c89a9657c	cap_per_jsic
A	UNI-6d7a333e12	cap_per_jsic
A	UNI-6e1f8e479b	cap_per_jsic
A	UNI-7042297e76	cap_per_jsic
A	UNI-71ac902b98	cap_per_jsic
A	UNI-71c0751f1e	cap_per_jsic
A	UNI-71ff012043	cap_per_jsic
A	UNI-72ed5898be	cap_per_jsic
A	UNI-72f0b32833	cap_per_jsic
A	UNI-7356ca799b	cap_per_jsic
A	UNI-776497a0f7	cap_per_jsic
A	UNI-7835470fa9	cap_per_jsic
A	UNI-783927918a	cap_per_jsic
A	UNI-78e4346aff	cap_per_jsic
A	UNI-7988f82ea5	cap_per_jsic
A	UNI-79d42b4d14	cap_per_jsic
A	UNI-7a5cb73bcd	cap_per_jsic
A	UNI-7d21e6dd82	cap_per_jsic
A	UNI-7d965abe51	cap_per_jsic
A	UNI-7db0e44aa1	cap_per_jsic
A	UNI-7df9633215	cap_per_jsic
A	UNI-80b2e2ab05	cap_per_jsic
A	UNI-80c9f85a35	cap_per_jsic
A	UNI-810e772e51	cap_per_jsic
A	UNI-81b26fcfb6	cap_per_jsic
A	UNI-8257e69979	cap_per_jsic
A	UNI-8290cc72f4	cap_per_jsic
A	UNI-8332c060e1	cap_per_jsic
A	UNI-83b80705d1	cap_per_jsic
A	UNI-8488eebe8f	cap_per_jsic
A	UNI-85dcae0920	cap_per_jsic
A	UNI-86455cd409	cap_per_jsic
A	UNI-8646b12e5d	cap_per_jsic
A	UNI-866d782025	cap_per_jsic
A	UNI-86ebd95e40	cap_per_jsic
A	UNI-8725bb79c9	cap_per_jsic
A	UNI-889063bde0	cap_per_jsic
A	UNI-88bf7437e1	cap_per_jsic
A	UNI-8986d28855	cap_per_jsic
A	UNI-8b3089e954	cap_per_jsic
A	UNI-8b40dd9f9c	cap_per_jsic
A	UNI-8c205b438f	cap_per_jsic
A	UNI-8c901ed391	cap_per_jsic
A	UNI-8cc2864e5f	cap_per_jsic
A	UNI-8f40ac1945	cap_per_jsic
A	UNI-8f67a1bf67	cap_per_jsic
A	UNI-8fc6e8c8e5	cap_per_jsic
A	UNI-8ffb239583	cap_per_jsic
A	UNI-9046f19707	cap_per_jsic
A	UNI-910ea3ec66	cap_per_jsic
A	UNI-927caad0b3	cap_per_jsic
A	UNI-928d0355f1	cap_per_jsic
A	UNI-929447714e	cap_per_jsic
A	UNI-92ae1dd76a	cap_per_jsic
A	UNI-92f059e40c	cap_per_jsic
A	UNI-9302f81f96	cap_per_jsic
A	UNI-95d91bf894	cap_per_jsic
A	UNI-970e5359fa	cap_per_jsic
A	UNI-972f443c2b	cap_per_jsic
A	UNI-978f6e1aab	cap_per_jsic
A	UNI-97ba796091	cap_per_jsic
A	UNI-98a2e018f0	cap_per_jsic
A	UNI-98dccad72c	cap_per_jsic
A	UNI-9995abc250	cap_per_jsic
A	UNI-9a627d8766	cap_per_jsic
A	UNI-9a94d829f8	cap_per_jsic
A	UNI-9ba48a5340	cap_per_jsic
A	UNI-9c8bd7c877	cap_per_jsic
A	UNI-9efbd55881	cap_per_jsic
A	UNI-9f47565b00	cap_per_jsic
A	UNI-9f77555fee	cap_per_jsic
A	UNI-a01021f17e	cap_per_jsic
A	UNI-a01f3fbd70	cap_per_jsic
A	UNI-a144d2dbba	cap_per_jsic
A	UNI-a15524d0ce	cap_per_jsic
A	UNI-a18c52e8df	cap_per_jsic
A	UNI-a4da1563af	cap_per_jsic
A	UNI-a4f9b35dca	cap_per_jsic
A	UNI-a524712e48	cap_per_jsic
A	UNI-a53cca0c11	cap_per_jsic
A	UNI-a56aad1851	cap_per_jsic
A	UNI-a602c3f3c3	cap_per_jsic
A	UNI-a820df973d	cap_per_jsic
A	UNI-a8baaeafdb	cap_per_jsic
A	UNI-a968f5cc07	cap_per_jsic
A	UNI-a99c644374	cap_per_jsic
A	UNI-a9ad39cae9	cap_per_jsic
A	UNI-a9c0fe3247	cap_per_jsic
A	UNI-aa6f8b86ba	cap_per_jsic
A	UNI-aab8ee05cc	cap_per_jsic
A	UNI-aae434c499	cap_per_jsic
A	UNI-abee615a38	cap_per_jsic
A	UNI-ac7849e69f	cap_per_jsic
A	UNI-acc03a349f	cap_per_jsic
A	UNI-ae0a942f3d	cap_per_jsic
A	UNI-ae51797e4f	cap_per_jsic
A	UNI-af1d814de1	cap_per_jsic
A	UNI-b030a81f37	cap_per_jsic
A	UNI-b05be62c1c	cap_per_jsic
A	UNI-b12b40621c	cap_per_jsic
A	UNI-b14c52a96e	cap_per_jsic
A	UNI-b183722866	cap_per_jsic
A	UNI-b1c74092e5	cap_per_jsic
A	UNI-b28b190b65	cap_per_jsic
A	UNI-b34e30e6eb	cap_per_jsic
A	UNI-b37b9497a3	cap_per_jsic
A	UNI-b37fad391c	cap_per_jsic
A	UNI-b3cdb9e9f2	cap_per_jsic
A	UNI-b47db35e59	cap_per_jsic
A	UNI-b5e9e971aa	cap_per_jsic
A	UNI-b60c7889bb	cap_per_jsic
A	UNI-b63bc1d900	cap_per_jsic
A	UNI-b643396c55	cap_per_jsic
A	UNI-b701626601	cap_per_jsic
A	UNI-b73cfe10f5	cap_per_jsic
A	UNI-b88a641530	cap_per_jsic
A	UNI-b93cd1745c	cap_per_jsic
A	UNI-b965650e01	cap_per_jsic
A	UNI-b988a9a27d	cap_per_jsic
A	UNI-b9f08d47fa	cap_per_jsic
A	UNI-ba146bd376	cap_per_jsic
A	UNI-ba197ec072	cap_per_jsic
A	UNI-ba42c55bec	cap_per_jsic
A	UNI-baaff25f44	cap_per_jsic
A	UNI-bb58a75c1e	cap_per_jsic
A	UNI-bea474dc71	cap_per_jsic
A	UNI-c2487fe9d6	cap_per_jsic
A	UNI-c2fb486bd4	cap_per_jsic
A	UNI-c46533e088	cap_per_jsic
