jsic	unified_id	reason
A	UNI-c575eb4d27	cap_per_jsic
A	UNI-c577b9afd9	cap_per_jsic
A	UNI-c6f24a040e	cap_per_jsic
A	UNI-c7346d2d7c	cap_per_jsic
A	UNI-c73c1a1fb8	cap_per_jsic
A	UNI-c759178554	cap_per_jsic
A	UNI-c86c3297b9	cap_per_jsic
A	UNI-c993a94cc6	cap_per_jsic
A	UNI-ca611ba14c	cap_per_jsic
A	UNI-ca8684b9d0	cap_per_jsic
A	UNI-cab4b84a48	cap_per_jsic
A	UNI-cceeac0ede	cap_per_jsic
A	UNI-cd6a477920	cap_per_jsic
A	UNI-cfae4f8fa4	cap_per_jsic
A	UNI-d0441b64a2	cap_per_jsic
A	UNI-d251cb9f06	cap_per_jsic
A	UNI-d2848979d9	cap_per_jsic
A	UNI-d4b4a0d445	cap_per_jsic
A	UNI-d669bbc4e5	cap_per_jsic
A	UNI-d67c2a594d	cap_per_jsic
A	UNI-d7123e064d	cap_per_jsic
A	UNI-d733cbf243	cap_per_jsic
A	UNI-d79c2affc6	cap_per_jsic
A	UNI-d7c7d6e776	cap_per_jsic
A	UNI-d94a20a290	cap_per_jsic
A	UNI-db379afd0b	cap_per_jsic
A	UNI-dbd22df2c5	cap_per_jsic
A	UNI-dc2cb6b66e	cap_per_jsic
A	UNI-dcf3923577	cap_per_jsic
A	UNI-dd142f65dd	cap_per_jsic
A	UNI-dd5dc45313	cap_per_jsic
A	UNI-df84c9fe64	cap_per_jsic
A	UNI-e02718d80d	cap_per_jsic
A	UNI-e052daf356	cap_per_jsic
A	UNI-e095cbf88a	cap_per_jsic
A	UNI-e096089422	cap_per_jsic
A	UNI-e1bd109315	cap_per_jsic
A	UNI-e2563a2d05	cap_per_jsic
A	UNI-e32193eb8e	cap_per_jsic
A	UNI-e32cb6b0e2	cap_per_jsic
A	UNI-e3e6ae5184	cap_per_jsic
A	UNI-e49b9d821e	cap_per_jsic
A	UNI-e6e7191788	cap_per_jsic
A	UNI-e709a090e7	cap_per_jsic
A	UNI-e95640c3e9	cap_per_jsic
A	UNI-ea0788c345	cap_per_jsic
A	UNI-ea8380ab57	cap_per_jsic
A	UNI-eb5eb17427	cap_per_jsic
A	UNI-eb6aef0d09	cap_per_jsic
A	UNI-ecd39f4f59	cap_per_jsic
A	UNI-ecf3615e7a	cap_per_jsic
A	UNI-ee3479a7d7	cap_per_jsic
A	UNI-ee7c124aeb	cap_per_jsic
A	UNI-eeb1d5fa2c	cap_per_jsic
A	UNI-eec62a5d20	cap_per_jsic
A	UNI-ef4beca937	cap_per_jsic
A	UNI-f0e5331c35	cap_per_jsic
A	UNI-f27175ea1f	cap_per_jsic
A	UNI-f36b6f29a1	cap_per_jsic
A	UNI-f3d57eb5b3	cap_per_jsic
A	UNI-f4350b5869	cap_per_jsic
A	UNI-f4a4b0ac58	cap_per_jsic
A	UNI-f4b92244df	cap_per_jsic
A	UNI-f50d581d71	cap_per_jsic
A	UNI-f66ffa510e	cap_per_jsic
A	UNI-f68a11363b	cap_per_jsic
A	UNI-f7320db696	cap_per_jsic
A	UNI-f816b58fc0	cap_per_jsic
A	UNI-f9295e664f	cap_per_jsic
A	UNI-f96e24e307	cap_per_jsic
A	UNI-fa39606d87	cap_per_jsic
A	UNI-fabdd7bd26	cap_per_jsic
A	UNI-fc3c58134c	cap_per_jsic
A	UNI-fd857d79c2	cap_per_jsic
A	UNI-fdd2aa73b3	cap_per_jsic
A	UNI-fe2ae8a323	cap_per_jsic
A	UNI-ffda7011cf	cap_per_jsic
A	UNI-015cc0898a	cap_per_jsic
A	UNI-01bfb51fd6	cap_per_jsic
A	UNI-02220740ac	cap_per_jsic
A	UNI-0315392dd0	cap_per_jsic
A	UNI-05001af783	cap_per_jsic
A	UNI-0500a4a6fc	cap_per_jsic
A	UNI-0b1f9f8ef3	cap_per_jsic
A	UNI-0c46420ba1	cap_per_jsic
A	UNI-0d2f39e2ea	cap_per_jsic
A	UNI-0e6425ec05	cap_per_jsic
A	UNI-0f1f28e525	cap_per_jsic
A	UNI-11e5cd8ed1	cap_per_jsic
A	UNI-130ae87809	cap_per_jsic
A	UNI-134b14f381	cap_per_jsic
A	UNI-145f5eb57a	cap_per_jsic
A	UNI-152971914b	cap_per_jsic
A	UNI-17161fb991	cap_per_jsic
A	UNI-180901c6c4	cap_per_jsic
A	UNI-18513439ce	cap_per_jsic
A	UNI-19896994df	cap_per_jsic
A	UNI-1a2649d733	cap_per_jsic
A	UNI-1b06c708fa	cap_per_jsic
A	UNI-1ba5e65e1f	cap_per_jsic
A	UNI-1ca7a10093	cap_per_jsic
A	UNI-1dab1b0482	cap_per_jsic
A	UNI-1ebcb5e33e	cap_per_jsic
A	UNI-21c5b8d181	cap_per_jsic
A	UNI-21ebed0a6d	cap_per_jsic
A	UNI-228a50005f	cap_per_jsic
A	UNI-2403fbff55	cap_per_jsic
A	UNI-2449767df9	cap_per_jsic
A	UNI-25542699ed	cap_per_jsic
A	UNI-25cd088bcf	cap_per_jsic
A	UNI-263a4b590d	cap_per_jsic
A	UNI-29702df212	cap_per_jsic
A	UNI-2a0a7dc6cf	cap_per_jsic
A	UNI-2b83531a51	cap_per_jsic
A	UNI-2c8b797b42	cap_per_jsic
A	UNI-2d6b61c48f	cap_per_jsic
A	UNI-2e905fbf76	cap_per_jsic
A	UNI-2eea6f77bc	cap_per_jsic
A	UNI-32e9a93659	cap_per_jsic
A	UNI-3398ea6e9e	cap_per_jsic
A	UNI-35d19d5329	cap_per_jsic
A	UNI-37bb6b3cac	cap_per_jsic
A	UNI-3c6253cb28	cap_per_jsic
A	UNI-3fddeb9464	cap_per_jsic
A	UNI-40c66bb6cc	cap_per_jsic
A	UNI-44423a7a4a	cap_per_jsic
A	UNI-4510a05eed	cap_per_jsic
A	UNI-478166deb1	cap_per_jsic
A	UNI-4b014cbe97	cap_per_jsic
A	UNI-4bf5ed8ca6	cap_per_jsic
A	UNI-4d53ac05f5	cap_per_jsic
A	UNI-4de773a988	cap_per_jsic
A	UNI-4e5b6e3608	cap_per_jsic
A	UNI-4eff6d8ed8	cap_per_jsic
A	UNI-52cb8cb569	cap_per_jsic
A	UNI-5475df2d21	cap_per_jsic
A	UNI-554ed77770	cap_per_jsic
A	UNI-572e9a2f3a	cap_per_jsic
A	UNI-57deff9b9b	cap_per_jsic
A	UNI-5911f834cb	cap_per_jsic
A	UNI-5a61435132	cap_per_jsic
A	UNI-5b3d24b1c3	cap_per_jsic
A	UNI-5c19d4b6b4	cap_per_jsic
A	UNI-5da72debf6	cap_per_jsic
A	UNI-5e02de2483	cap_per_jsic
A	UNI-5f2980764d	cap_per_jsic
A	UNI-61d537dd98	cap_per_jsic
A	UNI-65cf8887c0	cap_per_jsic
A	UNI-664f48f489	cap_per_jsic
A	UNI-66544887b6	cap_per_jsic
A	UNI-67e3557c65	cap_per_jsic
A	UNI-6908601432	cap_per_jsic
A	UNI-6c106d60d6	cap_per_jsic
A	UNI-6ccfd13d58	cap_per_jsic
A	UNI-6fd2a88bd5	cap_per_jsic
A	UNI-72bf4f9aff	cap_per_jsic
A	UNI-752e5d918c	cap_per_jsic
A	UNI-75e35db4f6	cap_per_jsic
A	UNI-76ce728f2b	cap_per_jsic
A	UNI-7a0572dd87	cap_per_jsic
A	UNI-7a0bff0f4a	cap_per_jsic
A	UNI-7c8381a059	cap_per_jsic
A	UNI-7dc41bd217	cap_per_jsic
A	UNI-7e708b8d37	cap_per_jsic
A	UNI-7fcb9aa3ed	cap_per_jsic
A	UNI-837d9fe536	cap_per_jsic
A	UNI-838a7cc09b	cap_per_jsic
A	UNI-848fc599ae	cap_per_jsic
A	UNI-8509f1ca14	cap_per_jsic
A	UNI-86a934cb77	cap_per_jsic
A	UNI-8e620b8b7b	cap_per_jsic
A	UNI-8e860e4fcf	cap_per_jsic
A	UNI-8f83da1307	cap_per_jsic
A	UNI-91b0f875ea	cap_per_jsic
A	UNI-95b33170e4	cap_per_jsic
A	UNI-95dfe74dcd	cap_per_jsic
A	UNI-978ab3346d	cap_per_jsic
A	UNI-97afeea2b5	cap_per_jsic
A	UNI-99c63f0682	cap_per_jsic
A	UNI-99dd4ea36d	cap_per_jsic
A	UNI-9becd7b6ba	cap_per_jsic
A	UNI-9cb9e6d846	cap_per_jsic
A	UNI-9e2ff1be18	cap_per_jsic
A	UNI-a07bdd86c2	cap_per_jsic
A	UNI-a0f4961455	cap_per_jsic
A	UNI-a4a881baa0	cap_per_jsic
A	UNI-a691cad031	cap_per_jsic
A	UNI-a6d2195f1a	cap_per_jsic
A	UNI-ab607382fe	cap_per_jsic
A	UNI-ad5ca035f0	cap_per_jsic
A	UNI-af82d3a27c	cap_per_jsic
A	UNI-b2bb0bac59	cap_per_jsic
A	UNI-b31195a10f	cap_per_jsic
A	UNI-b39a6c553d	cap_per_jsic
A	UNI-b4d6ea875a	cap_per_jsic
A	UNI-b51fc1de1b	cap_per_jsic
A	UNI-b5be128c7f	cap_per_jsic
A	UNI-b5c515023d	cap_per_jsic
A	UNI-b7a210fac8	cap_per_jsic
A	UNI-b7f597f868	cap_per_jsic
A	UNI-b93cbcabc8	cap_per_jsic
A	UNI-bbe5612989	cap_per_jsic
A	UNI-beb7b644dc	cap_per_jsic
A	UNI-bf33d76d8f	cap_per_jsic
A	UNI-c2fe0f7176	cap_per_jsic
A	UNI-c530c8b591	cap_per_jsic
A	UNI-c72e28c1e5	cap_per_jsic
A	UNI-c782dd1d6e	cap_per_jsic
A	UNI-c7bf1cf7cb	cap_per_jsic
A	UNI-c8177c8657	cap_per_jsic
A	UNI-c95e488291	cap_per_jsic
A	UNI-ccbf601073	cap_per_jsic
A	UNI-cd1748b774	cap_per_jsic
A	UNI-ce983f26b5	cap_per_jsic
A	UNI-d02bb4cf6c	cap_per_jsic
A	UNI-d278eca2c7	cap_per_jsic
A	UNI-d28f025285	cap_per_jsic
A	UNI-d4bf71529d	cap_per_jsic
A	UNI-d4d0f26481	cap_per_jsic
A	UNI-dacd6ae44a	cap_per_jsic
A	UNI-dae8872dd3	cap_per_jsic
A	UNI-dc4ddf7c4c	cap_per_jsic
A	UNI-dff1cb2479	cap_per_jsic
A	UNI-e051d8f457	cap_per_jsic
A	UNI-e4c51f8939	cap_per_jsic
A	UNI-e5c41708e8	cap_per_jsic
A	UNI-e60068edca	cap_per_jsic
A	UNI-e863dfe71d	cap_per_jsic
A	UNI-e928b7df41	cap_per_jsic
A	UNI-e988f0f1eb	cap_per_jsic
A	UNI-ebe6af89a1	cap_per_jsic
A	UNI-ed7032f223	cap_per_jsic
A	UNI-eddc16b87e	cap_per_jsic
A	UNI-ee05598f8e	cap_per_jsic
A	UNI-ee21a69262	cap_per_jsic
A	UNI-ee8c7e2d3c	cap_per_jsic
A	UNI-ef833f105e	cap_per_jsic
A	UNI-ef938f5214	cap_per_jsic
A	UNI-f36f2cb96f	cap_per_jsic
A	UNI-f525dbccfa	cap_per_jsic
A	UNI-f617b143b1	cap_per_jsic
A	UNI-f6b64778fc	cap_per_jsic
A	UNI-f795982aba	cap_per_jsic
A	UNI-f7f014f60b	cap_per_jsic
A	UNI-f82c7663f8	cap_per_jsic
A	UNI-fc5ee8757f	cap_per_jsic
A	UNI-076c6e2551	cap_per_jsic
A	UNI-158a8251ea	cap_per_jsic
A	UNI-1c55f069bf	cap_per_jsic
A	UNI-37ce60481e	cap_per_jsic
A	UNI-3d5e907064	cap_per_jsic
A	UNI-451f0dd0d5	cap_per_jsic
A	UNI-60672c20ca	cap_per_jsic
A	UNI-6126e9e29f	cap_per_jsic
A	UNI-641b833aaa	cap_per_jsic
A	UNI-65aff20e2e	cap_per_jsic
A	UNI-7a6c1e8147	cap_per_jsic
A	UNI-8af10776d3	cap_per_jsic
A	UNI-9cb8e4584b	cap_per_jsic
A	UNI-9db960cb79	cap_per_jsic
A	UNI-a8272655ea	cap_per_jsic
A	UNI-b0dd7082f8	cap_per_jsic
A	UNI-b1adcca0ee	cap_per_jsic
A	UNI-b2663c8f61	cap_per_jsic
A	UNI-b4ba7f7ba7	cap_per_jsic
A	UNI-ca0255f069	cap_per_jsic
A	UNI-d5bbe8bd51	cap_per_jsic
A	UNI-d667dc1547	cap_per_jsic
A	UNI-dce6a6345f	cap_per_jsic
A	UNI-ddc2e3e689	cap_per_jsic
A	UNI-e299297bc5	cap_per_jsic
A	UNI-f592b0aa55	cap_per_jsic
A	UNI-f63c4bb908	cap_per_jsic
A	UNI-f8efe1cbcf	cap_per_jsic
A	UNI-fa8c5f5a18	cap_per_jsic
A	UNI-0087f19530	cap_per_jsic
A	UNI-11618f92b7	cap_per_jsic
A	UNI-3b4956adb5	cap_per_jsic
A	UNI-46ee386f2b	cap_per_jsic
A	UNI-4dd4f911db	cap_per_jsic
A	UNI-534c96716e	cap_per_jsic
A	UNI-5c95ef0295	cap_per_jsic
A	UNI-68427c8c61	cap_per_jsic
A	UNI-6953037edd	cap_per_jsic
A	UNI-82f2d57927	cap_per_jsic
A	UNI-97d9b61abe	cap_per_jsic
A	UNI-a8998016f9	cap_per_jsic
A	UNI-b382443fbc	cap_per_jsic
A	UNI-c3abb2195f	cap_per_jsic
A	UNI-c4eabb7737	cap_per_jsic
A	UNI-c502dc8077	cap_per_jsic
A	UNI-d0c9b26896	cap_per_jsic
A	UNI-d505114408	cap_per_jsic
A	UNI-f51e8ef2d2	cap_per_jsic
A	UNI-20e42adb8e	cap_per_jsic
A	UNI-2f1f8d00cd	cap_per_jsic
A	UNI-34b447e230	cap_per_jsic
A	UNI-3b646537fd	cap_per_jsic
A	UNI-445394f84c	cap_per_jsic
A	UNI-47ed93650c	cap_per_jsic
A	UNI-50db2f13f9	cap_per_jsic
A	UNI-5c8336c772	cap_per_jsic
A	UNI-8eb8c79322	cap_per_jsic
A	UNI-b21717865f	cap_per_jsic
A	UNI-b82fd39829	cap_per_jsic
A	UNI-c709bbb9b3	cap_per_jsic
A	UNI-cbbfa86d31	cap_per_jsic
A	UNI-fe25e72724	cap_per_jsic
A	UNI-ff73a26a42	cap_per_jsic
A	UNI-006755e172	cap_per_jsic
A	UNI-02554e343a	cap_per_jsic
A	UNI-02565011be	cap_per_jsic
A	UNI-02a8273fe7	cap_per_jsic
A	UNI-04e78fbf8e	cap_per_jsic
A	UNI-05a5ae832c	cap_per_jsic
A	UNI-061313f108	cap_per_jsic
A	UNI-0afdb8a2dc	cap_per_jsic
A	UNI-0d20847a5b	cap_per_jsic
A	UNI-0d44a20c31	cap_per_jsic
A	UNI-0da76df63a	cap_per_jsic
A	UNI-0e42dfbe3b	cap_per_jsic
A	UNI-1344f6d929	cap_per_jsic
A	UNI-14d481a0fc	cap_per_jsic
A	UNI-152499cf26	cap_per_jsic
A	UNI-16a9d4ecbd	cap_per_jsic
A	UNI-1703198b1d	cap_per_jsic
A	UNI-1989962459	cap_per_jsic
A	UNI-1b7307318e	cap_per_jsic
A	UNI-1dd4e36ee5	cap_per_jsic
A	UNI-1e503f3e6f	cap_per_jsic
A	UNI-1edb2b0d8a	cap_per_jsic
A	UNI-204c6d6796	cap_per_jsic
A	UNI-205b9e6abb	cap_per_jsic
A	UNI-20703ee90f	cap_per_jsic
A	UNI-21a6c0e14b	cap_per_jsic
A	UNI-23dbad31c8	cap_per_jsic
A	UNI-24f503f87d	cap_per_jsic
A	UNI-25009d0f6d	cap_per_jsic
A	UNI-29fbb1e857	cap_per_jsic
A	UNI-2b7a375fa6	cap_per_jsic
A	UNI-2d1d1faf2b	cap_per_jsic
A	UNI-319a5dcdd8	cap_per_jsic
A	UNI-328723acc2	cap_per_jsic
A	UNI-33c71db0c5	cap_per_jsic
A	UNI-349ae59aac	cap_per_jsic
A	UNI-3704719ef4	cap_per_jsic
A	UNI-383641cde1	cap_per_jsic
A	UNI-3e9cc1f2e8	cap_per_jsic
A	UNI-4268431842	cap_per_jsic
A	UNI-42960d3cad	cap_per_jsic
A	UNI-43e7112413	cap_per_jsic
A	UNI-497e0686bd	cap_per_jsic
A	UNI-54ed383ee1	cap_per_jsic
A	UNI-5751796b80	cap_per_jsic
A	UNI-58bb25b2cb	cap_per_jsic
A	UNI-598e5f8456	cap_per_jsic
A	UNI-5d229b5908	cap_per_jsic
A	UNI-5d22a12481	cap_per_jsic
A	UNI-5de5057475	cap_per_jsic
A	UNI-60267fa73d	cap_per_jsic
A	UNI-60273740a2	cap_per_jsic
A	UNI-6417871e06	cap_per_jsic
A	UNI-69606bd56a	cap_per_jsic
A	UNI-6adeef1275	cap_per_jsic
A	UNI-6afcddd019	cap_per_jsic
A	UNI-6bb453f432	cap_per_jsic
A	UNI-6cc633eba9	cap_per_jsic
A	UNI-6ff810264d	cap_per_jsic
A	UNI-712f77e314	cap_per_jsic
A	UNI-71fa628ef1	cap_per_jsic
A	UNI-769e3feac3	cap_per_jsic
A	UNI-76d5a4babe	cap_per_jsic
A	UNI-77bbfa1db0	cap_per_jsic
A	UNI-7d6b9b233b	cap_per_jsic
A	UNI-7e55198125	cap_per_jsic
A	UNI-7ecfe4cccd	cap_per_jsic
A	UNI-7f7f8dfa9b	cap_per_jsic
A	UNI-8031883173	cap_per_jsic
A	UNI-812b33868b	cap_per_jsic
A	UNI-81ca747bdb	cap_per_jsic
A	UNI-845a42d96e	cap_per_jsic
A	UNI-84d0592543	cap_per_jsic
A	UNI-858893d5ae	cap_per_jsic
A	UNI-86ef2800d0	cap_per_jsic
A	UNI-87e991ea90	cap_per_jsic
A	UNI-8800239bc8	cap_per_jsic
A	UNI-880143f668	cap_per_jsic
A	UNI-8965d79079	cap_per_jsic
A	UNI-899cc76317	cap_per_jsic
A	UNI-8a8668e95e	cap_per_jsic
A	UNI-8e62814849	cap_per_jsic
A	UNI-90ac63c27d	cap_per_jsic
A	UNI-92cfd91480	cap_per_jsic
A	UNI-94260b4955	cap_per_jsic
A	UNI-9433aa2284	cap_per_jsic
A	UNI-971011b1e2	cap_per_jsic
A	UNI-982c7f1bb6	cap_per_jsic
A	UNI-9923a1767a	cap_per_jsic
A	UNI-9b505ec0da	cap_per_jsic
A	UNI-9bda630d6b	cap_per_jsic
A	UNI-9d259650ad	cap_per_jsic
A	UNI-9fdb363160	cap_per_jsic
A	UNI-a183d1e0c9	cap_per_jsic
A	UNI-a27206fd3c	cap_per_jsic
A	UNI-a40b61440f	cap_per_jsic
A	UNI-a42ee491ef	cap_per_jsic
A	UNI-a4bc1614ad	cap_per_jsic
A	UNI-a5a0b19c65	cap_per_jsic
A	UNI-a75b100f59	cap_per_jsic
A	UNI-a917bd6c7d	cap_per_jsic
A	UNI-acb5c9d029	cap_per_jsic
A	UNI-adab1cc52a	cap_per_jsic
A	UNI-b19679e94d	cap_per_jsic
A	UNI-b61c06d859	cap_per_jsic
A	UNI-b8228a64af	cap_per_jsic
A	UNI-bb974b3614	cap_per_jsic
A	UNI-c07e1ee0fb	cap_per_jsic
A	UNI-c0e2d53a32	cap_per_jsic
A	UNI-c15ad08694	cap_per_jsic
A	UNI-c1bee0f57e	cap_per_jsic
A	UNI-c2aa686638	cap_per_jsic
A	UNI-c5f15495ad	cap_per_jsic
A	UNI-c66771a4c5	cap_per_jsic
A	UNI-c6ae1bb344	cap_per_jsic
A	UNI-c8d3a097cc	cap_per_jsic
A	UNI-ccba08cc89	cap_per_jsic
A	UNI-ccf5b7b6d4	cap_per_jsic
A	UNI-ce618ee652	cap_per_jsic
A	UNI-cfa5add732	cap_per_jsic
A	UNI-d09873b138	cap_per_jsic
A	UNI-d1ce249839	cap_per_jsic
A	UNI-d38c82cec0	cap_per_jsic
A	UNI-dd1eab4074	cap_per_jsic
A	UNI-de60509f00	cap_per_jsic
A	UNI-df59c7f69f	cap_per_jsic
A	UNI-e0ec59bb57	cap_per_jsic
A	UNI-e188640f6c	cap_per_jsic
A	UNI-e282f2ee3b	cap_per_jsic
A	UNI-e3c3816e11	cap_per_jsic
A	UNI-e43807d371	cap_per_jsic
A	UNI-e52387fc1f	cap_per_jsic
A	UNI-e6a2c049c2	cap_per_jsic
A	UNI-e870aade12	cap_per_jsic
A	UNI-e9b4510ff2	cap_per_jsic
A	UNI-eb4aa2ff42	cap_per_jsic
A	UNI-ed09edd97e	cap_per_jsic
A	UNI-ee14d9b192	cap_per_jsic
A	UNI-ee73a3611d	cap_per_jsic
A	UNI-efc9c34f14	cap_per_jsic
A	UNI-ext-ed58a959ea	cap_per_jsic
A	UNI-f00052e64a	cap_per_jsic
A	UNI-f422031885	cap_per_jsic
A	UNI-f56ee6aec6	cap_per_jsic
A	UNI-f846ccc26f	cap_per_jsic
A	UNI-fca5378d7c	cap_per_jsic
A	UNI-fcfc02ccf4	cap_per_jsic
A	UNI-fd22ccaf9f	cap_per_jsic
A	UNI-fd938f36a6	cap_per_jsic
A	UNI-fe67b3bbd0	cap_per_jsic
A	UNI-00ced3a7e3	cap_per_jsic
A	UNI-00dc5b2870	cap_per_jsic
A	UNI-010b912724	cap_per_jsic
A	UNI-010c94476b	cap_per_jsic
A	UNI-011ebc8d43	cap_per_jsic
A	UNI-01338387eb	cap_per_jsic
A	UNI-016f86c70f	cap_per_jsic
A	UNI-01885b43ef	cap_per_jsic
A	UNI-01bbfacdd0	cap_per_jsic
A	UNI-01bdd3afeb	cap_per_jsic
A	UNI-023c2f4b03	cap_per_jsic
A	UNI-024124433b	cap_per_jsic
A	UNI-02754e9769	cap_per_jsic
A	UNI-028aa68039	cap_per_jsic
A	UNI-02a655b84e	cap_per_jsic
A	UNI-02d440b7bf	cap_per_jsic
