jsic	unified_id	reason
A	UNI-03b45f1781	cap_per_jsic
A	UNI-03d90ef4ff	cap_per_jsic
A	UNI-045b0e2c47	cap_per_jsic
A	UNI-047258aeeb	cap_per_jsic
A	UNI-047d72ce8f	cap_per_jsic
A	UNI-0489103439	cap_per_jsic
A	UNI-04a92e7060	cap_per_jsic
A	UNI-04ccaaa080	cap_per_jsic
A	UNI-05018f6e45	cap_per_jsic
A	UNI-05051249be	cap_per_jsic
A	UNI-061be25dcf	cap_per_jsic
A	UNI-0648bfcde2	cap_per_jsic
A	UNI-06ca905d1f	cap_per_jsic
A	UNI-0726f34b99	cap_per_jsic
A	UNI-0729b09e5d	cap_per_jsic
A	UNI-07566cb788	cap_per_jsic
A	UNI-077d8c8f4f	cap_per_jsic
A	UNI-0861d74197	cap_per_jsic
A	UNI-087ce90195	cap_per_jsic
A	UNI-09123390f9	cap_per_jsic
A	UNI-0967b4fb9e	cap_per_jsic
A	UNI-09737b0809	cap_per_jsic
A	UNI-09bec4cef4	cap_per_jsic
A	UNI-09f1e70d59	cap_per_jsic
A	UNI-0a1020cbbe	cap_per_jsic
A	UNI-0a1f8735fd	cap_per_jsic
A	UNI-0a2e797364	cap_per_jsic
A	UNI-0aec449302	cap_per_jsic
A	UNI-0b150c2fcf	cap_per_jsic
A	UNI-0b4264f8e0	cap_per_jsic
A	UNI-0b4f79c681	cap_per_jsic
A	UNI-0ba3cc470d	cap_per_jsic
A	UNI-0ba45d71b3	cap_per_jsic
A	UNI-0bbd28b6a5	cap_per_jsic
A	UNI-0bda9f1a22	cap_per_jsic
A	UNI-0bf339b151	cap_per_jsic
A	UNI-0c204804c8	cap_per_jsic
A	UNI-0c39cd3e2f	cap_per_jsic
A	UNI-0c3f288d13	cap_per_jsic
A	UNI-0caa283c44	cap_per_jsic
A	UNI-0ceafefed8	cap_per_jsic
A	UNI-0d20483cb1	cap_per_jsic
A	UNI-0d71ae3caa	cap_per_jsic
A	UNI-0dafb9f5e2	cap_per_jsic
A	UNI-0e6ce85394	cap_per_jsic
A	UNI-0ea03c6993	cap_per_jsic
A	UNI-0ed8855069	cap_per_jsic
A	UNI-0ee05ddbbe	cap_per_jsic
A	UNI-0f7499f8f6	cap_per_jsic
A	UNI-0faf1069fd	cap_per_jsic
A	UNI-1047197aae	cap_per_jsic
A	UNI-10af62e673	cap_per_jsic
A	UNI-10d7364294	cap_per_jsic
A	UNI-115583e66b	cap_per_jsic
A	UNI-116952510b	cap_per_jsic
A	UNI-1171fac4cc	cap_per_jsic
A	UNI-118135bc9b	cap_per_jsic
A	UNI-11a737c327	cap_per_jsic
A	UNI-11a9fa195f	cap_per_jsic
A	UNI-11be3936d0	cap_per_jsic
A	UNI-11d170436c	cap_per_jsic
A	UNI-1202f6a68a	cap_per_jsic
A	UNI-122dc0f155	cap_per_jsic
A	UNI-12a9913b54	cap_per_jsic
A	UNI-12b8fe4805	cap_per_jsic
A	UNI-12cc1ed1f3	cap_per_jsic
A	UNI-12f85e58a7	cap_per_jsic
A	UNI-134fa02a1d	cap_per_jsic
A	UNI-135e79a201	cap_per_jsic
A	UNI-13fb50594c	cap_per_jsic
A	UNI-145aa773f7	cap_per_jsic
A	UNI-145d56fc33	cap_per_jsic
A	UNI-147df1e2e5	cap_per_jsic
A	UNI-14fb609171	cap_per_jsic
A	UNI-150b2f3145	cap_per_jsic
A	UNI-15265d6c0e	cap_per_jsic
A	UNI-154bde0a13	cap_per_jsic
A	UNI-159aa4b1b8	cap_per_jsic
A	UNI-15a930b146	cap_per_jsic
A	UNI-15aae812bd	cap_per_jsic
A	UNI-15e09ed7dc	cap_per_jsic
A	UNI-15f1ad923d	cap_per_jsic
A	UNI-15fb377c1e	cap_per_jsic
A	UNI-16cedd115a	cap_per_jsic
A	UNI-1731c72ff9	cap_per_jsic
A	UNI-1750044e0f	cap_per_jsic
A	UNI-177aae378f	cap_per_jsic
A	UNI-177b2c4785	cap_per_jsic
A	UNI-17d90ae78f	cap_per_jsic
A	UNI-186561c939	cap_per_jsic
A	UNI-18ae1e3238	cap_per_jsic
A	UNI-18fa19dafc	cap_per_jsic
A	UNI-1902db6dab	cap_per_jsic
A	UNI-194572e993	cap_per_jsic
A	UNI-19c3560bc0	cap_per_jsic
A	UNI-19d6edd8d6	cap_per_jsic
A	UNI-19d7274319	cap_per_jsic
A	UNI-1a130337ac	cap_per_jsic
A	UNI-1a4f051671	cap_per_jsic
A	UNI-1a55535278	cap_per_jsic
A	UNI-1a8f5ec165	cap_per_jsic
A	UNI-1a9671ad9a	cap_per_jsic
A	UNI-1a9a7dec22	cap_per_jsic
A	UNI-1b29354e96	cap_per_jsic
A	UNI-1b6c6f2865	cap_per_jsic
A	UNI-1bfeadd04c	cap_per_jsic
A	UNI-1c275b878d	cap_per_jsic
A	UNI-1c350c205f	cap_per_jsic
A	UNI-1ca9f93afa	cap_per_jsic
A	UNI-1cae7cb556	cap_per_jsic
A	UNI-1cc60cbf1f	cap_per_jsic
A	UNI-1d21ed2670	cap_per_jsic
A	UNI-1d295bb54b	cap_per_jsic
A	UNI-1db7cde595	cap_per_jsic
A	UNI-1e12e014b9	cap_per_jsic
A	UNI-1ed1199913	cap_per_jsic
A	UNI-1ede55186f	cap_per_jsic
A	UNI-1f1063a867	cap_per_jsic
A	UNI-1f3ecbfe1c	cap_per_jsic
A	UNI-1f79536e53	cap_per_jsic
A	UNI-1f8fdb26e8	cap_per_jsic
A	UNI-1f90023bff	cap_per_jsic
A	UNI-1fe2851507	cap_per_jsic
A	UNI-1ff1e9396e	cap_per_jsic
A	UNI-1ff9096193	cap_per_jsic
A	UNI-203cc3917a	cap_per_jsic
A	UNI-204959024e	cap_per_jsic
A	UNI-205d51f0ae	cap_per_jsic
A	UNI-209ff8bd10	cap_per_jsic
A	UNI-20fecb17de	cap_per_jsic
A	UNI-2109ce863a	cap_per_jsic
A	UNI-216e04197d	cap_per_jsic
A	UNI-218c1a444d	cap_per_jsic
A	UNI-21dce544bb	cap_per_jsic
A	UNI-22a8d7ca95	cap_per_jsic
A	UNI-22dce0c736	cap_per_jsic
A	UNI-23376b8183	cap_per_jsic
A	UNI-23c8a961e7	cap_per_jsic
A	UNI-2421ff0408	cap_per_jsic
A	UNI-24d81086bd	cap_per_jsic
A	UNI-25047f5afd	cap_per_jsic
A	UNI-252a42839b	cap_per_jsic
A	UNI-25455bc229	cap_per_jsic
A	UNI-254b245536	cap_per_jsic
A	UNI-255b16cb38	cap_per_jsic
A	UNI-258122f316	cap_per_jsic
A	UNI-260777a7c2	cap_per_jsic
A	UNI-260e4b982e	cap_per_jsic
A	UNI-26983e8e2c	cap_per_jsic
A	UNI-26eb4eea7d	cap_per_jsic
A	UNI-271d94b80f	cap_per_jsic
A	UNI-2750f875aa	cap_per_jsic
A	UNI-2782cae980	cap_per_jsic
A	UNI-281842993c	cap_per_jsic
A	UNI-283e6115f0	cap_per_jsic
A	UNI-284af2ff55	cap_per_jsic
A	UNI-288ba92164	cap_per_jsic
A	UNI-28d775d62e	cap_per_jsic
A	UNI-28db859277	cap_per_jsic
A	UNI-28fcda8146	cap_per_jsic
A	UNI-293c12201f	cap_per_jsic
A	UNI-2987138028	cap_per_jsic
A	UNI-2988fa0d3e	cap_per_jsic
A	UNI-29f1910737	cap_per_jsic
A	UNI-29f920a92b	cap_per_jsic
A	UNI-2a0eb081b8	cap_per_jsic
A	UNI-2a333c7861	cap_per_jsic
A	UNI-2acb0067a1	cap_per_jsic
A	UNI-2ae1010b67	cap_per_jsic
A	UNI-2b191ae767	cap_per_jsic
A	UNI-2b6e6d2397	cap_per_jsic
A	UNI-2b7d4290d2	cap_per_jsic
A	UNI-2b9fcfa483	cap_per_jsic
A	UNI-2ba76841a0	cap_per_jsic
A	UNI-2bac077a4b	cap_per_jsic
A	UNI-2bad58de52	cap_per_jsic
A	UNI-2bf11c2189	cap_per_jsic
A	UNI-2c4c76679e	cap_per_jsic
A	UNI-2d55931c7c	cap_per_jsic
A	UNI-2df848f659	cap_per_jsic
A	UNI-2df8f4c11d	cap_per_jsic
A	UNI-2df9101866	cap_per_jsic
A	UNI-2e175224b0	cap_per_jsic
A	UNI-2e54c0bed2	cap_per_jsic
A	UNI-2e6f85462a	cap_per_jsic
A	UNI-2e8a3038fb	cap_per_jsic
A	UNI-2ea77a223c	cap_per_jsic
A	UNI-2ec24b6e3f	cap_per_jsic
A	UNI-2edd6cfa83	cap_per_jsic
A	UNI-2eee9f22aa	cap_per_jsic
A	UNI-2f00b38192	cap_per_jsic
A	UNI-2f156adf19	cap_per_jsic
A	UNI-2f508b0a37	cap_per_jsic
A	UNI-2fb00b0fd4	cap_per_jsic
A	UNI-2fe9c13ee5	cap_per_jsic
A	UNI-301d5b6a84	cap_per_jsic
A	UNI-3084e6949b	cap_per_jsic
A	UNI-3096172309	cap_per_jsic
A	UNI-30ca9614b5	cap_per_jsic
A	UNI-310948e83b	cap_per_jsic
A	UNI-3145931480	cap_per_jsic
A	UNI-315add388a	cap_per_jsic
A	UNI-31707dd70c	cap_per_jsic
A	UNI-31e5402d89	cap_per_jsic
A	UNI-320810afc7	cap_per_jsic
A	UNI-323651b818	cap_per_jsic
A	UNI-324c9e0d84	cap_per_jsic
A	UNI-3257dc9d9c	cap_per_jsic
A	UNI-325e0c388d	cap_per_jsic
A	UNI-32c2945949	cap_per_jsic
A	UNI-3301c10ada	cap_per_jsic
A	UNI-333e4aad3f	cap_per_jsic
A	UNI-33bd8c7b43	cap_per_jsic
A	UNI-33cc6a624a	cap_per_jsic
A	UNI-3401e6853d	cap_per_jsic
A	UNI-34144c2e23	cap_per_jsic
A	UNI-3428ef81db	cap_per_jsic
A	UNI-34b20c049e	cap_per_jsic
A	UNI-350f720dcc	cap_per_jsic
A	UNI-351d4aae7a	cap_per_jsic
A	UNI-354b8e0bc2	cap_per_jsic
A	UNI-35ae08cfec	cap_per_jsic
A	UNI-372abd5029	cap_per_jsic
A	UNI-376ad04eec	cap_per_jsic
A	UNI-377686dcd2	cap_per_jsic
A	UNI-37f4997270	cap_per_jsic
A	UNI-3805fb5100	cap_per_jsic
A	UNI-39bf9563ba	cap_per_jsic
A	UNI-39d65c2d89	cap_per_jsic
A	UNI-3a4b454139	cap_per_jsic
A	UNI-3aa9639fea	cap_per_jsic
A	UNI-3ad3132e5a	cap_per_jsic
A	UNI-3ae7ffcb5a	cap_per_jsic
A	UNI-3b114a078f	cap_per_jsic
A	UNI-3b820d6840	cap_per_jsic
A	UNI-3b9fb595af	cap_per_jsic
A	UNI-3bfaf36ba3	cap_per_jsic
A	UNI-3bff5ea842	cap_per_jsic
A	UNI-3cbb21fc62	cap_per_jsic
A	UNI-3cfd33cbc3	cap_per_jsic
A	UNI-3db62f12e0	cap_per_jsic
A	UNI-3de5cac4cf	cap_per_jsic
A	UNI-3e50a3f933	cap_per_jsic
A	UNI-3e5b94f059	cap_per_jsic
A	UNI-3e9f4d46fa	cap_per_jsic
A	UNI-3f3f4787ca	cap_per_jsic
A	UNI-3f66ea9ab0	cap_per_jsic
A	UNI-3f8736ea24	cap_per_jsic
A	UNI-40358e7271	cap_per_jsic
A	UNI-403aed15c5	cap_per_jsic
A	UNI-405701fb03	cap_per_jsic
A	UNI-406d145774	cap_per_jsic
A	UNI-412571075a	cap_per_jsic
A	UNI-413621977c	cap_per_jsic
A	UNI-4172a98eeb	cap_per_jsic
A	UNI-419664c0ac	cap_per_jsic
A	UNI-41ccde9b9a	cap_per_jsic
A	UNI-41ea9544cf	cap_per_jsic
A	UNI-428334a27f	cap_per_jsic
A	UNI-42a4f75330	cap_per_jsic
A	UNI-4326574d42	cap_per_jsic
A	UNI-441e58b237	cap_per_jsic
A	UNI-4425419b98	cap_per_jsic
A	UNI-442a5bc47b	cap_per_jsic
A	UNI-446b6195c8	cap_per_jsic
A	UNI-447f850ea8	cap_per_jsic
A	UNI-44822bfd63	cap_per_jsic
A	UNI-44e1cdb968	cap_per_jsic
A	UNI-44e6cf02c8	cap_per_jsic
A	UNI-44ed7cd6f6	cap_per_jsic
A	UNI-4527844e4a	cap_per_jsic
A	UNI-453d41dcb1	cap_per_jsic
A	UNI-4565c9c8d5	cap_per_jsic
A	UNI-45b2d096fa	cap_per_jsic
A	UNI-460fe356ee	cap_per_jsic
A	UNI-4614b2424b	cap_per_jsic
A	UNI-4633aa357e	cap_per_jsic
A	UNI-46f8eef12c	cap_per_jsic
A	UNI-475bdfe4a3	cap_per_jsic
A	UNI-47a31a8310	cap_per_jsic
A	UNI-47c4b96708	cap_per_jsic
A	UNI-47dd6526b0	cap_per_jsic
A	UNI-48326e0acd	cap_per_jsic
A	UNI-48fc38485a	cap_per_jsic
A	UNI-490306266f	cap_per_jsic
A	UNI-496c400b34	cap_per_jsic
A	UNI-497833d32f	cap_per_jsic
A	UNI-49dd34afde	cap_per_jsic
A	UNI-49e0fc0d05	cap_per_jsic
A	UNI-4a2f740da2	cap_per_jsic
A	UNI-4a3bfee38f	cap_per_jsic
A	UNI-4ac946e7af	cap_per_jsic
A	UNI-4af10c3268	cap_per_jsic
A	UNI-4b3ea7e6c8	cap_per_jsic
A	UNI-4b7e2c0990	cap_per_jsic
A	UNI-4b868ab235	cap_per_jsic
A	UNI-4bf289b17f	cap_per_jsic
A	UNI-4c32aaba0e	cap_per_jsic
A	UNI-4c4ead3537	cap_per_jsic
A	UNI-4c53c82a76	cap_per_jsic
A	UNI-4cc28a05ff	cap_per_jsic
A	UNI-4cd7230a9c	cap_per_jsic
A	UNI-4d5fe4a730	cap_per_jsic
A	UNI-4d62c9fcc7	cap_per_jsic
A	UNI-4e7f5d10d3	cap_per_jsic
A	UNI-4ecc439729	cap_per_jsic
A	UNI-4f1a983d41	cap_per_jsic
A	UNI-4f4b9a065c	cap_per_jsic
A	UNI-4f6bd3fc0d	cap_per_jsic
A	UNI-4fadb4a354	cap_per_jsic
A	UNI-4fcebd3c5d	cap_per_jsic
A	UNI-4ff9308063	cap_per_jsic
A	UNI-506799e117	cap_per_jsic
A	UNI-50b1198cdc	cap_per_jsic
A	UNI-50f96d189f	cap_per_jsic
A	UNI-50fdf7266b	cap_per_jsic
A	UNI-5142552924	cap_per_jsic
A	UNI-51998f5355	cap_per_jsic
A	UNI-51a3e66dcb	cap_per_jsic
A	UNI-525e29b662	cap_per_jsic
A	UNI-526cea527c	cap_per_jsic
A	UNI-52b11648d0	cap_per_jsic
A	UNI-52e115d85d	cap_per_jsic
A	UNI-53446f2e50	cap_per_jsic
A	UNI-5392e5513a	cap_per_jsic
A	UNI-53b21037e7	cap_per_jsic
A	UNI-541edb64da	cap_per_jsic
A	UNI-54223a5129	cap_per_jsic
A	UNI-5544db0c99	cap_per_jsic
A	UNI-554db0b871	cap_per_jsic
A	UNI-5581524c2f	cap_per_jsic
A	UNI-5608158dff	cap_per_jsic
A	UNI-560c1b4a25	cap_per_jsic
A	UNI-5679d4d2de	cap_per_jsic
A	UNI-56d38c9e7b	cap_per_jsic
A	UNI-571e65000a	cap_per_jsic
A	UNI-579428ff53	cap_per_jsic
A	UNI-57d59badfa	cap_per_jsic
A	UNI-5839ef6b6c	cap_per_jsic
A	UNI-58a7adac8d	cap_per_jsic
A	UNI-58e5204c0e	cap_per_jsic
A	UNI-5926850e19	cap_per_jsic
A	UNI-598833385b	cap_per_jsic
A	UNI-59de3036e1	cap_per_jsic
A	UNI-59fc93f57f	cap_per_jsic
A	UNI-5a50a1f456	cap_per_jsic
A	UNI-5aa57f11fc	cap_per_jsic
A	UNI-5af84a02b6	cap_per_jsic
A	UNI-5bb010f81e	cap_per_jsic
A	UNI-5bbeedc588	cap_per_jsic
A	UNI-5bc4ae50e9	cap_per_jsic
A	UNI-5c37e16faa	cap_per_jsic
A	UNI-5c837f7f62	cap_per_jsic
A	UNI-5cdfd2ed83	cap_per_jsic
A	UNI-5d1c58d75a	cap_per_jsic
A	UNI-5d45f1dbe7	cap_per_jsic
A	UNI-5d4de22a55	cap_per_jsic
A	UNI-5d83458ee7	cap_per_jsic
A	UNI-5dcb2729d6	cap_per_jsic
A	UNI-5e29eeca01	cap_per_jsic
A	UNI-5e3292fdf3	cap_per_jsic
A	UNI-5e47fba629	cap_per_jsic
A	UNI-5ea98e7c9e	cap_per_jsic
A	UNI-5eda019296	cap_per_jsic
A	UNI-5f2f135839	cap_per_jsic
A	UNI-5f383a7831	cap_per_jsic
A	UNI-5f78d0b26e	cap_per_jsic
A	UNI-5f8d2227de	cap_per_jsic
A	UNI-5fb7ebe967	cap_per_jsic
A	UNI-5fbaf55256	cap_per_jsic
A	UNI-60f6c427c7	cap_per_jsic
A	UNI-6129000ab6	cap_per_jsic
A	UNI-613a6e72d5	cap_per_jsic
A	UNI-61b3398891	cap_per_jsic
A	UNI-61c261253f	cap_per_jsic
A	UNI-61cd9fa698	cap_per_jsic
A	UNI-61fe9269a6	cap_per_jsic
A	UNI-6204b43316	cap_per_jsic
A	UNI-62dc1f3e48	cap_per_jsic
A	UNI-63303cfb50	cap_per_jsic
A	UNI-644ba8763b	cap_per_jsic
A	UNI-6497bf79fb	cap_per_jsic
A	UNI-6500b0707a	cap_per_jsic
A	UNI-651c9f48b7	cap_per_jsic
A	UNI-655391f191	cap_per_jsic
A	UNI-6559e72fc3	cap_per_jsic
A	UNI-65bbe91f93	cap_per_jsic
A	UNI-661d8fdcd0	cap_per_jsic
A	UNI-672ae6914c	cap_per_jsic
A	UNI-6771183d94	cap_per_jsic
A	UNI-67abfa31d4	cap_per_jsic
A	UNI-67d57a6781	cap_per_jsic
A	UNI-67e283d210	cap_per_jsic
A	UNI-682bc7086c	cap_per_jsic
A	UNI-6872cd05cb	cap_per_jsic
A	UNI-68a141ea0e	cap_per_jsic
A	UNI-68be0ee734	cap_per_jsic
A	UNI-693f1d603c	cap_per_jsic
A	UNI-6a00ba6eae	cap_per_jsic
A	UNI-6b508f896c	cap_per_jsic
A	UNI-6b7efecae7	cap_per_jsic
A	UNI-6bd7245ee8	cap_per_jsic
A	UNI-6c08ff7ce2	cap_per_jsic
A	UNI-6c1a457c0c	cap_per_jsic
A	UNI-6c95c451e7	cap_per_jsic
A	UNI-6ce418067c	cap_per_jsic
A	UNI-6d0eb79722	cap_per_jsic
A	UNI-6d18eb1728	cap_per_jsic
A	UNI-6d6bb2b210	cap_per_jsic
A	UNI-6dad8ff58a	cap_per_jsic
A	UNI-6e3a91fa7f	cap_per_jsic
A	UNI-6e992905e8	cap_per_jsic
A	UNI-6f39e762c1	cap_per_jsic
A	UNI-6fb8e21cbd	cap_per_jsic
A	UNI-700b89d345	cap_per_jsic
A	UNI-703a189cb6	cap_per_jsic
A	UNI-705dd82f20	cap_per_jsic
A	UNI-70b2b94f9a	cap_per_jsic
A	UNI-70b32d4a0b	cap_per_jsic
A	UNI-70cc2d699b	cap_per_jsic
A	UNI-712a60c574	cap_per_jsic
A	UNI-717b54c5f0	cap_per_jsic
A	UNI-7181919dfe	cap_per_jsic
A	UNI-71f3b1244e	cap_per_jsic
A	UNI-721af9f50e	cap_per_jsic
A	UNI-725d2e5005	cap_per_jsic
A	UNI-72b6cbd115	cap_per_jsic
A	UNI-72b9a6f97b	cap_per_jsic
A	UNI-7309e4e5e6	cap_per_jsic
A	UNI-73170600ae	cap_per_jsic
A	UNI-74104f92e8	cap_per_jsic
A	UNI-743425cb81	cap_per_jsic
A	UNI-74f6a98997	cap_per_jsic
A	UNI-752d3bfa14	cap_per_jsic
A	UNI-7558526d30	cap_per_jsic
A	UNI-7609c939ee	cap_per_jsic
A	UNI-7621a6addf	cap_per_jsic
A	UNI-76727fcfb0	cap_per_jsic
A	UNI-767b6b4692	cap_per_jsic
A	UNI-768f2502dc	cap_per_jsic
A	UNI-76f1188725	cap_per_jsic
A	UNI-770c4e5567	cap_per_jsic
A	UNI-780946bfc2	cap_per_jsic
A	UNI-78188d1f7b	cap_per_jsic
A	UNI-78914e6304	cap_per_jsic
A	UNI-79d8808f55	cap_per_jsic
A	UNI-79e0d5257d	cap_per_jsic
A	UNI-7a7ed76a19	cap_per_jsic
A	UNI-7a979e2a2e	cap_per_jsic
A	UNI-7ad2a45682	cap_per_jsic
A	UNI-7b06b40e76	cap_per_jsic
A	UNI-7bae385f26	cap_per_jsic
A	UNI-7bc30869cd	cap_per_jsic
A	UNI-7c29e6b56f	cap_per_jsic
A	UNI-7c3e75acad	cap_per_jsic
A	UNI-7c54809613	cap_per_jsic
A	UNI-7c993e7dcd	cap_per_jsic
A	UNI-7d19c02cd3	cap_per_jsic
A	UNI-7d364ff502	cap_per_jsic
A	UNI-7d5010f383	cap_per_jsic
A	UNI-7d9469e8ab	cap_per_jsic
A	UNI-7e00f13d25	cap_per_jsic
A	UNI-7e5694a0a5	cap_per_jsic
A	UNI-7e90c9e2d2	cap_per_jsic
A	UNI-7ec2b01dbb	cap_per_jsic
A	UNI-7ee802a63f	cap_per_jsic
A	UNI-80929f2638	cap_per_jsic
A	UNI-80cadfbc95	cap_per_jsic
A	UNI-81037d10de	cap_per_jsic
A	UNI-8115081a29	cap_per_jsic
A	UNI-8196a63d70	cap_per_jsic
A	UNI-820b58a3c3	cap_per_jsic
A	UNI-82216e387a	cap_per_jsic
A	UNI-8277ca7ce7	cap_per_jsic
A	UNI-82fb54f4eb	cap_per_jsic
A	UNI-8360854c5e	cap_per_jsic
